dataset,perturb,level,method,dim,seed,cos,l2,delta_acc_svm,delta_acc_mlp,delta_f1_svm,delta_f1_mlp,delta_auc_svm,delta_auc_mlp
MUTAG,edges,0.5,graph2vec,32,0,0.9478422403335571,0.2451564520597458,0.02659574468085102,0.0,0.04771855382626655,0.0,0.04800000000000004,0.0
MUTAG,edges,1.0,graph2vec,32,0,0.9546387195587158,0.3722415566444397,0.05319148936170215,0.0,0.09325562401645993,0.0,0.08939682539682536,0.0
MUTAG,attrs,0.5,graph2vec,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,graph2vec,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,graph2vec,64,0,0.9576097726821899,0.20723095536231995,0.015957446808510634,0.0,0.019283617920879625,0.0,0.025650793650793702,0.0
MUTAG,edges,1.0,graph2vec,64,0,0.9158537983894348,0.4138633906841278,0.06914893617021267,0.0,0.08167691173388669,0.0,0.07530158730158742,0.0
MUTAG,attrs,0.5,graph2vec,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,graph2vec,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,netlsd,32,0,0.9306978039176859,7.916222123389358,-0.0478723404255319,0.005319148936170248,-0.051103095181752156,0.00614348266482212,-0.04076190476190489,0.0003809523809523707
MUTAG,edges,1.0,netlsd,32,0,0.8951499455948663,7.99141683667135,-0.03191489361702127,-0.07446808510638292,-0.03462619631562447,-0.08493610429843812,-0.016825396825396854,-0.027428571428571358
MUTAG,attrs,0.5,netlsd,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,netlsd,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,netlsd,64,0,0.9306978039176859,7.916222123389358,-0.02659574468085113,0.0,-0.030618339933502936,0.0,-0.0012698412698411987,0.0
MUTAG,edges,1.0,netlsd,64,0,0.8951499455948663,7.99141683667135,-0.06914893617021278,-0.06914893617021278,-0.07784770799036322,-0.07784770799036322,-0.018857142857142795,-0.01942857142857135
MUTAG,attrs,0.5,netlsd,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,netlsd,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,gin,32,0,0.9139206409454346,0.9910902380943298,-0.02659574468085102,0.021276595744680882,-0.041265931194404915,0.023325727814036523,-0.04228571428571426,0.0066031746031745
MUTAG,edges,1.0,gin,32,0,0.8074181079864502,1.550208568572998,0.0585106382978724,-0.005319148936170137,0.06126476685541016,-0.006829256957578522,0.02368253968253964,0.002349206349206212
MUTAG,attrs,0.5,gin,32,0,0.9409091472625732,0.6144998669624329,-0.037234042553191515,0.015957446808510634,-0.051619161716018436,0.017236283236994,-0.011682539682539739,0.005587301587301474
MUTAG,attrs,1.0,gin,32,0,0.9310649037361145,0.7122984528541565,-0.04255319148936165,-0.03191489361702127,-0.04961629985429783,-0.036594590911063096,-0.049015873015872846,-0.004444444444444584
MUTAG,edges,0.5,gin,64,0,0.8978592753410339,1.53519606590271,-0.05319148936170215,0.02659574468085102,-0.07084815940997613,0.02996015936254981,-0.04609523809523797,0.0025396825396826195
MUTAG,edges,1.0,gin,64,0,0.7667649388313293,2.576917886734009,0.02659574468085102,-0.021276595744680882,0.026303000640222285,-0.02441176775593079,-0.006285714285714228,-0.0026031746031744962
MUTAG,attrs,0.5,gin,64,0,0.9065026044845581,1.5565162897109985,-0.042553191489361764,-0.03191489361702127,-0.05474515322076301,-0.03543528066527801,-0.03187301587301583,-0.005968253968253845
MUTAG,attrs,1.0,gin,64,0,0.8748629093170166,1.5596802234649658,0.05319148936170204,0.02659574468085102,0.056858789431566636,0.02996015936254981,0.014349206349206334,0.0025396825396826195
MUTAG,edges,0.5,graph2vec,32,1,0.9397183656692505,0.24205638468265533,0.015957446808510634,0.0,0.027814863896701736,0.0,0.03936507936507938,0.0
MUTAG,edges,1.0,graph2vec,32,1,0.8875003457069397,0.45914825797080994,0.015957446808510634,0.0,0.02548889913886654,0.0,0.05358730158730152,0.0
MUTAG,attrs,0.5,graph2vec,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,graph2vec,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,graph2vec,64,1,0.9305355548858643,0.24454627931118011,0.04255319148936165,0.0,0.0530165025717203,0.0,0.045841269841269794,0.0
MUTAG,edges,1.0,graph2vec,64,1,0.9068478345870972,0.42146748304367065,0.037234042553191404,0.0,0.04613956324951429,0.0,0.033015873015873054,0.0
MUTAG,attrs,0.5,graph2vec,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,graph2vec,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,netlsd,32,1,0.93514524529628,6.543926200319232,-0.042553191489361764,-0.005319148936170137,-0.045645205532214295,-0.005457741641666791,-0.02863492063492068,-0.00019047619047618536
MUTAG,edges,1.0,netlsd,32,1,0.9840869309309677,6.590727427055144,-0.03191489361702127,-0.07446808510638292,-0.03462619631562447,-0.08493610429843812,-0.016380952380952274,-0.02774603174603174
MUTAG,attrs,0.5,netlsd,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,netlsd,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,netlsd,64,1,0.93514524529628,6.543926200319232,-0.010638297872340496,-0.005319148936170248,-0.012032770097286205,-0.005943325520243681,-0.0008253968253967292,-0.00019047619047607434
MUTAG,edges,1.0,netlsd,64,1,0.9840869309309677,6.590727427055144,-0.06914893617021278,-0.06914893617021278,-0.07784770799036322,-0.07784770799036322,-0.018476190476190424,-0.01815873015873004
MUTAG,attrs,0.5,netlsd,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,attrs,1.0,netlsd,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTAG,edges,0.5,gin,32,1,0.8818932175636292,1.3937530517578125,-0.02659574468085113,0.05319148936170215,-0.03200824148827486,0.059450400025298,-0.027492063492063568,0.01200000000000001
MUTAG,edges,1.0,gin,32,1,0.816422700881958,2.1057164669036865,-0.005319148936170248,-0.021276595744680882,-0.007942701293702448,-0.026295747184743368,-0.041714285714285704,-0.00996825396825396
MUTAG,attrs,0.5,gin,32,1,0.9640814661979675,0.6593286395072937,0.0,0.03191489361702127,-0.0025997012871372682,0.03499624338518026,-0.037079365079365156,0.008126984126984094
MUTAG,attrs,1.0,gin,32,1,0.9497741460800171,0.8677667379379272,-0.11702127659574468,-0.010638297872340385,-0.13550885646564548,-0.012594958054761962,-0.07860317460317467,0.0
MUTAG,edges,0.5,gin,64,1,0.862531304359436,1.927262306213379,-0.015957446808510634,0.0585106382978724,-0.02773926691299089,0.06446631839140982,0.003619047619047633,0.015301587301587372
MUTAG,edges,1.0,gin,64,1,0.8155449628829956,2.3855843544006348,-0.02659574468085113,0.010638297872340496,-0.035533630185141885,0.01123289001190253,0.006031746031745944,0.006031746031745944
MUTAG,attrs,0.5,gin,64,1,0.951461136341095,0.7749555706977844,-0.09042553191489366,0.021276595744680882,-0.09717380095610917,0.0226188987164595,-0.037460317460317416,0.010666666666666713
MUTAG,attrs,1.0,gin,64,1,0.9328600168228149,1.1765382289886475,-0.02659574468085113,0.04787234042553201,-0.032872260098842254,0.05234127903644947,-0.0002539682539683952,0.0162539682539683
ENZYMES,edges,0.5,graph2vec,32,0,0.9208115935325623,0.46880173683166504,-0.031666666666666676,0.0,-0.026047503726255028,0.0,-0.01699666666666677,0.0
ENZYMES,edges,1.0,graph2vec,32,0,0.909946084022522,0.5447713136672974,-0.033333333333333326,0.0,-0.027716062639626782,0.0,-0.011760000000000104,0.0
ENZYMES,attrs,0.5,graph2vec,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,graph2vec,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,graph2vec,64,0,0.932488203048706,0.4338429868221283,-0.031666666666666676,0.0,-0.02822227903391522,0.0,-0.018283333333333318,0.0
ENZYMES,edges,1.0,graph2vec,64,0,0.893649697303772,0.5806853175163269,-0.041666666666666685,0.0,-0.03919914423515641,0.0,-0.023499999999999965,0.0
ENZYMES,attrs,0.5,graph2vec,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,graph2vec,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,netlsd,32,0,0.9607345968760944,7.190320999586005,-0.07833333333333331,0.0,-0.07439264220220787,0.0,-0.045090000000000074,0.0
ENZYMES,edges,1.0,netlsd,32,0,0.9700751578713244,6.561775660295672,-0.06666666666666665,-0.20166666666666666,-0.06592666558067761,-0.20299911894475775,-0.06203166666666671,-0.016300000000000092
ENZYMES,attrs,0.5,netlsd,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,netlsd,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,netlsd,64,0,0.9607345968760946,7.19032099958601,-0.0566666666666667,0.0,-0.054242963323051285,0.0,-0.03511333333333333,0.0
ENZYMES,edges,1.0,netlsd,64,0,0.9700751578713247,6.561775660295644,-0.08333333333333337,-0.19999999999999996,-0.08205439227702443,-0.20042212848960983,-0.051191666666666635,-0.016066666666666674
ENZYMES,attrs,0.5,netlsd,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,netlsd,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,gin,32,0,0.8152647018432617,2.9858264923095703,-0.0050000000000000044,-0.08499999999999996,0.00402639178494324,-0.08489460280844385,-0.008630000000000138,-0.027676666666666683
ENZYMES,edges,1.0,gin,32,0,0.7749914526939392,3.2772953510284424,0.006666666666666654,-0.07166666666666666,0.006919143610643885,-0.07321151029768658,0.00324666666666662,-0.03490000000000004
ENZYMES,attrs,0.5,gin,32,0,0.8479708433151245,2.2922475337982178,-0.06,-0.06499999999999995,-0.05380540544016266,-0.065872511283538,-0.03838666666666657,-0.02962666666666669
ENZYMES,attrs,1.0,gin,32,0,0.8234241604804993,2.561393976211548,-0.028333333333333377,-0.025000000000000022,-0.02135318182280299,-0.02495231594395575,-0.031036666666666712,-0.01305999999999996
ENZYMES,edges,0.5,gin,64,0,0.5448901653289795,5.11715030670166,-0.03666666666666668,-0.14666666666666672,-0.04017501284353209,-0.14641134279216883,-0.010716666666666597,-0.03757666666666648
ENZYMES,edges,1.0,gin,64,0,0.4810841977596283,5.292133331298828,-0.05833333333333335,-0.19500000000000006,-0.06725293894381879,-0.1938056368552511,-0.018783333333333263,-0.06946833333333313
ENZYMES,attrs,0.5,gin,64,0,0.6846034526824951,3.9690845012664795,-0.053333333333333344,-0.04500000000000004,-0.055498501328799466,-0.04526459181569764,-0.01600333333333337,-0.006923333333333392
ENZYMES,attrs,1.0,gin,64,0,0.6266393065452576,4.376692771911621,-0.04999999999999999,-0.10499999999999998,-0.054543003386404554,-0.10578861555704555,-0.030180000000000096,-0.024923333333333186
ENZYMES,edges,0.5,graph2vec,32,1,0.9195048213005066,0.4736159145832062,-0.008333333333333304,0.0,-0.004102110589020991,0.0,-0.03127666666666684,0.0
ENZYMES,edges,1.0,graph2vec,32,1,0.8145270943641663,0.7417998313903809,-0.021666666666666667,0.0,-0.019468211277131053,0.0,-0.01615666666666682,0.0
ENZYMES,attrs,0.5,graph2vec,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,graph2vec,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,graph2vec,64,1,0.9078812599182129,0.49988648295402527,-0.053333333333333344,0.0,-0.05427705969507857,0.0,-0.02762000000000009,0.0
ENZYMES,edges,1.0,graph2vec,64,1,0.8481500148773193,0.6754329204559326,-0.043333333333333335,0.0,-0.043420349735945996,0.0,-0.013363333333333394,0.0
ENZYMES,attrs,0.5,graph2vec,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,graph2vec,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,netlsd,32,1,0.9595523942427856,7.576672811734174,-0.041666666666666685,0.0,-0.03822956441697084,0.0,-0.05407000000000006,0.0
ENZYMES,edges,1.0,netlsd,32,1,0.9690460011942372,8.103219430910285,-0.031666666666666676,-0.20166666666666666,-0.02599330281787815,-0.20153947736553157,-0.0513216666666666,-0.016350000000000087
ENZYMES,attrs,0.5,netlsd,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,netlsd,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,netlsd,64,1,0.9595523942427856,7.576672811734215,-0.0733333333333333,0.0,-0.07404161410234805,0.0,-0.041796666666666704,0.0
ENZYMES,edges,1.0,netlsd,64,1,0.9690460011942372,8.10321943091028,-0.03166666666666662,-0.19999999999999996,-0.030612746023739423,-0.20025428071010964,-0.026653333333333307,-0.01615000000000011
ENZYMES,attrs,0.5,netlsd,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,attrs,1.0,netlsd,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZYMES,edges,0.5,gin,32,1,0.855259895324707,2.3609933853149414,-0.025000000000000022,-0.07666666666666666,-0.0249185871490451,-0.07718956588814951,-0.009716666666666485,-0.03134333333333317
ENZYMES,edges,1.0,gin,32,1,0.7467712163925171,3.620891809463501,-0.01666666666666672,-0.10166666666666668,-0.030708701467485333,-0.10242816135417954,-0.015639999999999876,-0.032809999999999895
ENZYMES,attrs,0.5,gin,32,1,0.8055616021156311,2.4843270778656006,-0.04833333333333334,-0.11833333333333329,-0.05384456662642528,-0.11812438917108925,-0.036049999999999915,-0.058256666666666734
ENZYMES,attrs,1.0,gin,32,1,0.7596780061721802,2.911670207977295,-0.06833333333333336,-0.10166666666666668,-0.0786064514697789,-0.10254148848873568,-0.05932666666666664,-0.05304999999999993
ENZYMES,edges,0.5,gin,64,1,0.7395228147506714,3.7783117294311523,-0.013333333333333364,-0.05666666666666664,-0.008468098045713413,-0.05614276937656737,-0.0025933333333332254,-0.015719999999999845
ENZYMES,edges,1.0,gin,64,1,0.6257763504981995,5.229559421539307,-0.026666666666666672,-0.125,-0.03774398770784948,-0.12315177880828387,-0.020366666666666644,-0.038296666666666646
ENZYMES,attrs,0.5,gin,64,1,0.6922411918640137,3.820298671722412,-0.041666666666666685,-0.20499999999999996,-0.03580954406599668,-0.20365775777896622,-0.04956666666666676,-0.07697666666666658
ENZYMES,attrs,1.0,gin,64,1,0.6654285192489624,4.129488945007324,-0.051666666666666694,-0.1399999999999999,-0.05450812840339825,-0.13926158663243116,-0.049256666666666615,-0.047780000000000045
IMDB-MULTI,edges,0.5,graph2vec,32,0,0.63649982213974,0.7041171193122864,0.007333333333333303,0.07266666666666666,0.0041522709100635935,0.07268925874809362,0.006966000000000028,0.013456000000000023
IMDB-MULTI,edges,1.0,graph2vec,32,0,0.5535325407981873,0.7854098081588745,-0.011333333333333362,-0.01200000000000001,-0.011507782083452212,-0.011948763163291187,0.00092733333333328,-0.004815333333333172
IMDB-MULTI,attrs,0.5,graph2vec,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,graph2vec,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,graph2vec,64,0,0.4911397695541382,0.7444424033164978,0.0020000000000000018,0.029333333333333322,0.004003225887730277,0.029309785392002796,0.00716333333333341,0.0015780000000000793
IMDB-MULTI,edges,1.0,graph2vec,64,0,0.5475542545318604,0.7501082420349121,0.015333333333333365,-0.010666666666666602,0.01736647602922714,-0.010707867303696772,0.015316666666666756,-0.0021293333333332054
IMDB-MULTI,attrs,0.5,graph2vec,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,graph2vec,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,netlsd,32,0,0.9922680030551319,0.7846515145791356,-0.014666666666666661,0.06266666666666665,-0.005997943192881883,0.0665165371141142,-0.035666666666666735,0.045147666666666586
IMDB-MULTI,edges,1.0,netlsd,32,0,0.9962950007171015,0.7689330582697447,-0.023333333333333317,-0.05933333333333335,-0.017139510646482448,-0.061123661686328545,-0.027210666666666716,-0.04763000000000006
IMDB-MULTI,attrs,0.5,netlsd,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,netlsd,32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,netlsd,64,0,0.9922680030551334,0.7846515145790968,-0.029333333333333322,0.0020000000000000018,-0.025675451838669372,0.0019791645592098783,-0.04376133333333332,0.0047756666666667336
IMDB-MULTI,edges,1.0,netlsd,64,0,0.9962950007171021,0.7689330582696965,-0.026000000000000023,-0.1166666666666667,-0.022688793311084643,-0.12210099204544433,-0.02518033333333325,-0.09089266666666651
IMDB-MULTI,attrs,0.5,netlsd,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,netlsd,64,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,gin,32,0,0.8066020607948303,13.284080505371094,-0.001333333333333353,0.01200000000000001,-0.013279683085813343,-0.006180695690814808,-0.010234000000000076,0.0028686666666666305
IMDB-MULTI,edges,1.0,gin,32,0,0.7993069887161255,11.686120986938477,0.01266666666666666,0.002666666666666706,0.006880826132084794,-0.01982313942920938,0.013780333333333283,-0.00029966666666658703
IMDB-MULTI,attrs,0.5,gin,32,0,0.17080968618392944,21.65496063232422,0.013999999999999957,0.002666666666666706,0.018305589468671446,-0.002923178116288949,0.01765366666666668,0.0003926666666667078
IMDB-MULTI,attrs,1.0,gin,32,0,0.8485799431800842,9.883184432983398,0.011999999999999955,0.01866666666666672,0.058217686759698684,0.029718922679848103,0.025323666666666744,0.01545933333333327
IMDB-MULTI,edges,0.5,gin,64,0,0.3838704526424408,17.149127960205078,0.013333333333333308,0.01266666666666666,0.008800744259394477,0.0020393820868989665,-0.0031323333333332926,0.010537666666666778
IMDB-MULTI,edges,1.0,gin,64,0,0.2691625952720642,24.91145896911621,0.007333333333333303,0.0006666666666667043,-0.0057135718731317064,-0.012093757379637915,-0.008159333333333296,0.0021340000000000803
IMDB-MULTI,attrs,0.5,gin,64,0,0.6752848029136658,3.104858636856079,0.031333333333333324,0.035999999999999976,0.03964204339096006,0.04407150676438659,0.03303433333333339,0.032338999999999896
IMDB-MULTI,attrs,1.0,gin,64,0,0.5346891283988953,7.672385215759277,0.0026666666666666505,0.0006666666666667043,-0.013842486042800417,-0.02249005723892117,-0.006342333333333228,0.004351000000000105
IMDB-MULTI,edges,0.5,graph2vec,32,1,0.48497021198272705,0.7754513621330261,-0.008000000000000007,0.06599999999999995,-0.01087311181305095,0.06591420460329189,-0.006715333333333295,0.00702333333333327
IMDB-MULTI,edges,1.0,graph2vec,32,1,0.5359116792678833,0.793661892414093,-0.014666666666666661,-0.018000000000000016,-0.01654188321600575,-0.01811968980006584,-0.008775999999999895,-0.008318000000000048
IMDB-MULTI,attrs,0.5,graph2vec,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,graph2vec,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,graph2vec,64,1,0.45025959610939026,0.759634792804718,-0.0013333333333332975,0.012666666666666715,0.0041453440009968645,0.012676575552892366,0.002710666666666639,0.000272000000000161
IMDB-MULTI,edges,1.0,graph2vec,64,1,0.3142283856868744,0.870326817035675,-0.011333333333333306,-0.06799999999999995,-0.005881944568012776,-0.06803214157741966,-0.001986666666666692,-0.013219999999999787
IMDB-MULTI,attrs,0.5,graph2vec,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,graph2vec,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,netlsd,32,1,0.9905210641778832,0.8373079131152578,-0.023999999999999966,0.07333333333333336,-0.01761744649009167,0.07693920814111788,-0.030230666666666628,0.05645600000000017
IMDB-MULTI,edges,1.0,netlsd,32,1,0.992627898032415,0.8475621503448227,-0.021333333333333315,-0.052000000000000046,-0.011671273499834767,-0.05390022265502925,-0.028774999999999884,-0.04048466666666661
IMDB-MULTI,attrs,0.5,netlsd,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,netlsd,32,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,netlsd,64,1,0.9905210641778834,0.8373079131152835,-0.016000000000000014,0.007333333333333414,-0.014493637376311375,0.007134459548784888,-0.012953333333333483,0.006632999999999889
IMDB-MULTI,edges,1.0,netlsd,64,1,0.9926278980324146,0.8475621503448424,-0.02066666666666661,-0.11666666666666659,-0.021662592071173603,-0.12136073201992048,-0.02115699999999987,-0.08917433333333336
IMDB-MULTI,attrs,0.5,netlsd,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,attrs,1.0,netlsd,64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDB-MULTI,edges,0.5,gin,32,1,0.3880232870578766,29.978965759277344,-0.04466666666666663,-0.12133333333333335,-0.06287296485881988,-0.21570146132716608,-0.055578333333333285,-0.11185099999999992
IMDB-MULTI,edges,1.0,gin,32,1,0.46393465995788574,28.2265682220459,0.07466666666666666,0.023333333333333317,0.09941693658691608,0.05594670551320746,0.06630800000000003,0.03241866666666671
IMDB-MULTI,attrs,0.5,gin,32,1,0.9194774031639099,8.517070770263672,0.06933333333333336,0.011333333333333306,0.09480612969480418,0.05518455920885168,0.04609866666666673,0.015430999999999973
IMDB-MULTI,attrs,1.0,gin,32,1,0.8449085354804993,19.062711715698242,0.0586666666666667,0.009999999999999953,0.07842916987868248,0.013625322577526355,0.038959999999999884,0.009358333333333357
IMDB-MULTI,edges,0.5,gin,64,1,0.6954808235168457,0.6363236308097839,-0.011999999999999955,-0.02399999999999991,-0.01681623730389392,-0.02841091134436957,-0.013712999999999864,-0.015794000000000086
IMDB-MULTI,edges,1.0,gin,64,1,0.4097644090652466,0.8530431985855103,-0.01266666666666666,-0.03199999999999997,-0.014044783344425882,-0.042966064655226954,-0.025241333333333338,-0.029357333333333235
IMDB-MULTI,attrs,0.5,gin,64,1,0.48938003182411194,0.8666380047798157,-0.011333333333333306,-0.025333333333333263,-0.013459496205621979,-0.037901903352372646,-0.016991666666666738,-0.01683099999999993
IMDB-MULTI,attrs,1.0,gin,64,1,0.34660327434539795,17.12020492553711,-0.011333333333333306,-0.0086666666666666,-0.03628553388200362,-0.010192962166950204,-0.02745333333333322,0.003234333333333339
